index,x,y,position_index,radius,angle_deg
821,25,29,2,0.500000,101.0
822,29,14,2,0.500000,102.0
823,30,15,2,0.500000,103.0
824,29,15,2,0.500000,104.0
825,27,18,2,0.500000,105.0
826,26,17,2,0.500000,106.0
827,27,19,2,0.500000,107.0
828,26,18,2,0.500000,108.0
829,26,19,2,0.500000,109.0
830,25,14,2,0.500000,110.0
831,22,24,2,0.500000,111.0
832,21,24,2,0.500000,112.0
833,21,23,2,0.500000,113.0
834,22,23,2,0.500000,114.0
835,23,23,2,0.500000,115.0
836,15,28,2,0.500000,116.0
837,16,25,2,0.500000,117.0
838,15,17,2,0.500000,118.0
839,7,33,2,0.500000,119.0
840,8,33,2,0.500000,120.0
841,8,34,2,0.500000,121.0
842,7,34,2,0.500000,122.0
843,8,35,2,0.500000,123.0
844,7,35,2,0.500000,124.0
845,12,37,2,0.500000,125.0
846,12,38,2,0.500000,126.0
847,13,37,2,0.500000,127.0
848,14,37,2,0.500000,128.0
849,23,43,2,0.500000,129.0
850,23,44,2,0.500000,130.0
851,24,43,2,0.500000,131.0
852,27,40,2,0.500000,132.0
853,25,41,2,0.500000,133.0
854,33,41,2,0.500000,134.0
855,34,42,2,0.500000,135.0
856,34,41,2,0.500000,136.0
857,35,41,2,0.500000,137.0
858,34,40,2,0.500000,138.0
859,28,40,2,0.500000,139.0
860,27,41,2,0.500000,140.0
861,26,41,2,0.500000,141.0
862,37,32,2,0.500000,142.0
863,37,31,2,0.500000,143.0
864,24,37,2,0.500000,144.0
865,25,39,2,0.500000,145.0
866,24,39,2,0.500000,146.0
867,23,40,2,0.500000,147.0
868,25,40,2,0.500000,148.0
869,24,40,2,0.500000,149.0
870,24,41,2,0.500000,150.0
871,18,40,2,0.500000,151.0
872,16,38,2,0.500000,152.0
873,15,37,2,0.500000,153.0
874,16,37,2,0.500000,154.0
875,22,33,2,0.500000,155.0
876,21,34,2,0.500000,156.0
877,21,33,2,0.500000,157.0
878,18,35,2,0.500000,158.0
879,18,34,2,0.500000,159.0
880,18,36,2,0.500000,160.0
881,18,37,2,0.500000,161.0
882,17,36,2,0.500000,162.0
883,19,36,2,0.500000,163.0
884,22,25,2,0.500000,164.0
885,17,35,2,0.500000,165.0
886,16,34,2,0.500000,166.0
887,16,35,2,0.500000,167.0
888,17,34,2,0.500000,168.0
889,15,34,2,0.500000,169.0
890,17,33,2,0.500000,170.0
891,17,32,2,0.500000,171.0
892,20,32,2,0.500000,172.0
893,19,33,2,0.500000,173.0
894,19,34,2,0.500000,174.0
895,18,32,2,0.500000,175.0
896,20,34,2,0.500000,176.0
897,18,33,2,0.500000,177.0
898,19,32,2,0.500000,178.0
899,20,33,2,0.500000,179.0
900,19,35,2,0.500000,180.0
901,16,33,2,0.500000,181.0
902,16,32,2,0.500000,182.0
903,15,33,2,0.500000,183.0
904,14,32,2,0.500000,184.0
905,15,31,2,0.500000,185.0
906,15,30,2,0.500000,186.0
907,14,33,2,0.500000,187.0
908,14,31,2,0.500000,188.0
909,14,30,2,0.500000,189.0
910,15,32,2,0.500000,190.0
911,13,32,2,0.500000,191.0
912,13,30,2,0.500000,192.0
913,13,31,2,0.500000,193.0
914,12,31,2,0.500000,194.0
915,12,32,2,0.500000,195.0
916,13,33,2,0.500000,196.0
917,12,33,2,0.500000,197.0
918,11,33,2,0.500000,198.0
919,11,31,2,0.500000,199.0
920,11,32,2,0.500000,200.0
921,10,32,2,0.500000,201.0
922,8,32,2,0.500000,202.0
923,10,31,2,0.500000,203.0
924,9,34,2,0.500000,204.0
925,9,33,2,0.500000,205.0
926,6,31,2,0.500000,206.0
927,6,30,2,0.500000,207.0
928,7,30,2,0.500000,208.0
929,6,29,2,0.500000,209.0
930,10,26,2,0.500000,210.0
931,10,25,2,0.500000,211.0
932,10,24,2,0.500000,212.0
933,9,25,2,0.500000,213.0
934,15,23,2,0.500000,214.0
935,23,24,2,0.500000,215.0
936,15,22,2,0.500000,216.0
937,16,22,2,0.500000,217.0
938,14,22,2,0.500000,218.0
939,16,18,2,0.500000,219.0
940,16,19,2,0.500000,220.0
941,17,19,2,0.500000,221.0
942,18,19,2,0.500000,222.0
943,21,14,2,0.500000,223.0
944,20,14,2,0.500000,224.0
945,20,15,2,0.500000,225.0
946,19,14,2,0.500000,226.0
947,19,15,2,0.500000,227.0
948,18,14,2,0.500000,228.0
949,18,17,2,0.500000,229.0
950,17,17,2,0.500000,230.0
951,17,18,2,0.500000,231.0
952,16,17,2,0.500000,232.0
953,9,22,2,0.500000,233.0
954,10,21,2,0.500000,234.0
955,10,20,2,0.500000,235.0
956,9,21,2,0.500000,236.0
957,9,20,2,0.500000,237.0
958,8,21,2,0.500000,238.0
959,8,22,2,0.500000,239.0
960,7,21,2,0.500000,240.0
961,9,17,2,0.500000,241.0
962,9,16,2,0.500000,242.0
963,10,16,2,0.500000,243.0
964,14,8,2,0.500000,244.0
965,15,9,2,0.500000,245.0
966,16,9,2,0.500000,246.0
967,16,8,2,0.500000,247.0
968,14,9,2,0.500000,248.0
969,15,8,2,0.500000,249.0
970,18,7,2,0.500000,250.0
971,15,7,2,0.500000,251.0
972,18,9,2,0.500000,252.0
973,17,8,2,0.500000,253.0
974,18,8,2,0.500000,254.0
975,14,7,2,0.500000,255.0
976,14,6,2,0.500000,256.0
977,16,5,2,0.500000,257.0
978,15,6,2,0.500000,258.0
979,16,6,2,0.500000,259.0
980,17,7,2,0.500000,260.0
981,17,6,2,0.500000,261.0
982,18,5,2,0.500000,262.0
983,17,3,2,0.500000,263.0
984,17,4,2,0.500000,264.0
985,19,5,2,0.500000,265.0
986,18,4,2,0.500000,266.0
987,17,5,2,0.500000,267.0
988,18,3,2,0.500000,268.0
989,18,6,2,0.500000,269.0
990,19,3,2,0.500000,270.0
991,20,3,2,0.500000,271.0
992,19,4,2,0.500000,272.0
993,20,4,2,0.500000,273.0
994,37,8,2,0.500000,274.0
995,21,4,2,0.500000,275.0
996,22,4,2,0.500000,276.0
997,22,3,2,0.500000,277.0
998,20,5,2,0.500000,278.0
999,21,5,2,0.500000,279.0
1000,21,6,2,0.500000,280.0
1001,20,6,2,0.500000,281.0
1002,20,7,2,0.500000,282.0
1003,19,6,2,0.500000,283.0
1004,21,7,2,0.500000,284.0
1005,22,5,2,0.500000,285.0
1006,24,4,2,0.500000,286.0
1007,23,4,2,0.500000,287.0
1008,23,5,2,0.500000,288.0
1009,19,8,2,0.500000,289.0
1010,19,9,2,0.500000,290.0
1011,20,8,2,0.500000,291.0
1012,25,15,2,0.500000,292.0
1013,21,11,2,0.500000,293.0
1014,22,11,2,0.500000,294.0
1015,21,10,2,0.500000,295.0
1016,20,11,2,0.500000,296.0
1017,19,11,2,0.500000,297.0
1018,20,12,2,0.500000,298.0
1019,19,12,2,0.500000,299.0
1020,12,20,2,0.500000,300.0
1021,12,21,2,0.500000,301.0
1022,12,23,2,0.500000,302.0
1023,13,23,2,0.500000,303.0
1024,12,24,2,0.500000,304.0
1025,11,24,2,0.500000,305.0
1026,11,23,2,0.500000,306.0
1027,10,23,2,0.500000,307.0
1028,5,21,2,0.500000,308.0
1029,6,20,2,0.500000,309.0
1030,12,29,2,0.500000,310.0
1031,21,17,2,0.500000,311.0
1032,19,19,2,0.500000,312.0
1033,19,18,2,0.500000,313.0
1034,25,7,2,0.500000,314.0
1035,24,7,2,0.500000,315.0
1036,31,9,2,0.500000,316.0
1037,32,8,2,0.500000,317.0
1038,31,8,2,0.500000,318.0
1039,30,8,2,0.500000,319.0
1040,29,9,2,0.500000,320.0
1041,30,9,2,0.500000,321.0
1042,27,2,2,0.500000,322.0
1043,27,3,2,0.500000,323.0
1044,26,3,2,0.500000,324.0
1045,27,4,2,0.500000,325.0
1046,29,4,2,0.500000,326.0
1047,27,5,2,0.500000,327.0
1048,28,5,2,0.500000,328.0
1049,28,6,2,0.500000,329.0
1050,28,4,2,0.500000,330.0
1051,30,4,2,0.500000,331.0
1052,33,11,2,0.500000,332.0
1053,32,11,2,0.500000,333.0
1054,34,11,2,0.500000,334.0
1055,36,12,2,0.500000,335.0
1056,45,35,2,0.500000,336.0
1057,34,15,2,0.500000,337.0
1058,37,5,2,0.500000,338.0
1059,34,16,2,0.500000,339.0
1060,34,17,2,0.500000,340.0
1061,35,17,2,0.500000,341.0
1062,30,16,2,0.500000,342.0
1063,35,18,2,0.500000,343.0
1064,36,18,2,0.500000,344.0
1065,36,17,2,0.500000,345.0
1066,29,36,2,0.500000,346.0
1067,34,19,2,0.500000,347.0
1068,34,20,2,0.500000,348.0
1069,36,19,2,0.500000,349.0
1070,35,19,2,0.500000,350.0
1071,35,20,2,0.500000,351.0
1072,34,21,2,0.500000,352.0
1073,33,21,2,0.500000,353.0
1074,36,20,2,0.500000,354.0
1075,35,21,2,0.500000,355.0
1076,33,22,2,0.500000,356.0
1077,34,23,2,0.500000,357.0
1078,36,21,2,0.500000,358.0
1079,34,22,2,0.500000,359.0
1080,35,28,3,0.750000,0.0
1081,35,27,3,0.750000,1.0
1082,37,26,3,0.750000,2.0
1083,36,28,3,0.750000,3.0
1084,36,27,3,0.750000,4.0
1085,37,28,3,0.750000,5.0
1086,35,26,3,0.750000,6.0
1087,36,26,3,0.750000,7.0
1088,38,26,3,0.750000,8.0
1089,37,27,3,0.750000,9.0
1090,37,25,3,0.750000,10.0
1091,38,25,3,0.750000,11.0
1092,41,24,3,0.750000,12.0
1093,41,23,3,0.750000,13.0
1094,38,24,3,0.750000,14.0
1095,39,23,3,0.750000,15.0
1096,34,18,3,0.750000,16.0
1097,37,20,3,0.750000,17.0
1098,37,17,3,0.750000,18.0
1099,38,17,3,0.750000,19.0
1100,38,16,3,0.750000,20.0
1101,35,16,3,0.750000,21.0
1102,38,15,3,0.750000,22.0
1103,35,15,3,0.750000,23.0
1104,34,14,3,0.750000,24.0
1105,33,14,3,0.750000,25.0
1106,33,12,3,0.750000,26.0
1107,34,13,3,0.750000,27.0
1108,34,12,3,0.750000,28.0
1109,36,10,3,0.750000,29.0
1110,36,9,3,0.750000,30.0
1111,37,9,3,0.750000,31.0
1112,36,8,3,0.750000,32.0
1113,35,9,3,0.750000,33.0
1114,35,8,3,0.750000,34.0
1115,34,8,3,0.750000,35.0
1116,33,8,3,0.750000,36.0
1117,42,7,3,0.750000,37.0
1118,42,6,3,0.750000,38.0
1119,40,13,3,0.750000,39.0
1120,41,11,3,0.750000,40.0
1121,41,12,3,0.750000,41.0
1122,34,9,3,0.750000,42.0
1123,44,14,3,0.750000,43.0
1124,43,13,3,0.750000,44.0
1125,39,19,3,0.750000,45.0
1126,39,18,3,0.750000,46.0
1127,34,29,3,0.750000,47.0
1128,34,28,3,0.750000,48.0
1129,27,36,3,0.750000,49.0
1130,27,37,3,0.750000,50.0
1131,28,37,3,0.750000,51.0
1132,17,41,3,0.750000,52.0
1133,16,41,3,0.750000,53.0
1134,17,37,3,0.750000,54.0
1135,15,40,3,0.750000,55.0
1136,14,39,3,0.750000,56.0
1137,14,40,3,0.750000,57.0
1138,13,39,3,0.750000,58.0
1139,12,39,3,0.750000,59.0
1140,12,40,3,0.750000,60.0
1141,14,41,3,0.750000,61.0
1142,21,37,3,0.750000,62.0
1143,21,36,3,0.750000,63.0
1144,20,36,3,0.750000,64.0
1145,21,35,3,0.750000,65.0
1146,20,35,3,0.750000,66.0
1147,22,35,3,0.750000,67.0
1148,24,29,3,0.750000,68.0
1149,27,23,3,0.750000,69.0
1150,26,23,3,0.750000,70.0
1151,27,25,3,0.750000,71.0
1152,18,18,3,0.750000,72.0
1153,25,24,3,0.750000,73.0
1154,26,25,3,0.750000,74.0
1155,26,24,3,0.750000,75.0
1156,24,22,3,0.750000,76.0
1157,23,22,3,0.750000,77.0
1158,24,21,3,0.750000,78.0
1159,25,22,3,0.750000,79.0
1160,24,19,3,0.750000,80.0
1161,25,18,3,0.750000,81.0
1162,25,21,3,0.750000,82.0
1163,25,19,3,0.750000,83.0
1164,23,19,3,0.750000,84.0
1165,24,18,3,0.750000,85.0
1166,23,20,3,0.750000,86.0
1167,24,20,3,0.750000,87.0
1168,25,20,3,0.750000,88.0
1169,23,18,3,0.750000,89.0
1170,23,21,3,0.750000,90.0
1171,21,20,3,0.750000,91.0
1172,22,19,3,0.750000,92.0
1173,21,19,3,0.750000,93.0
1174,22,18,3,0.750000,94.0
1175,20,20,3,0.750000,95.0
1176,21,22,3,0.750000,96.0
1177,22,20,3,0.750000,97.0
1178,21,21,3,0.750000,98.0
1179,22,21,3,0.750000,99.0
1180,20,21,3,0.750000,100.0
1181,19,22,3,0.750000,101.0
1182,20,22,3,0.750000,102.0
1183,19,21,3,0.750000,103.0
1184,20,23,3,0.750000,104.0
1185,20,24,3,0.750000,105.0
1186,15,25,3,0.750000,106.0
1187,19,23,3,0.750000,107.0
1188,14,23,3,0.750000,108.0
1189,15,24,3,0.750000,109.0
1190,14,24,3,0.750000,110.0
1191,12,26,3,0.750000,111.0
1192,11,26,3,0.750000,112.0
1193,12,28,3,0.750000,113.0
1194,12,27,3,0.750000,114.0
1195,10,30,3,0.750000,115.0
1196,11,30,3,0.750000,116.0
1197,9,32,3,0.750000,117.0
1198,7,29,3,0.750000,118.0
1199,7,28,3,0.750000,119.0
1200,3,31,3,0.750000,120.0
1201,4,31,3,0.750000,121.0
1202,4,32,3,0.750000,122.0
1203,5,32,3,0.750000,123.0
1204,5,33,3,0.750000,124.0
1205,9,41,3,0.750000,125.0
1206,9,38,3,0.750000,126.0
1207,10,38,3,0.750000,127.0
1208,10,37,3,0.750000,128.0
1209,11,37,3,0.750000,129.0
1210,11,38,3,0.750000,130.0
1211,15,36,3,0.750000,131.0
1212,30,41,3,0.750000,132.0
1213,30,40,3,0.750000,133.0
1214,31,40,3,0.750000,134.0
1215,31,41,3,0.750000,135.0
1216,36,31,3,0.750000,136.0
1217,31,37,3,0.750000,137.0
1218,42,36,3,0.750000,138.0
1219,35,37,3,0.750000,139.0
1220,35,36,3,0.750000,140.0
1221,34,38,3,0.750000,141.0
1222,43,32,3,0.750000,142.0
1223,34,39,3,0.750000,143.0
1224,36,25,3,0.750000,144.0
1225,29,34,3,0.750000,145.0
1226,28,33,3,0.750000,146.0
1227,28,34,3,0.750000,147.0
1228,28,36,3,0.750000,148.0
1229,29,33,3,0.750000,149.0
1230,25,43,3,0.750000,150.0
1231,20,38,3,0.750000,151.0
1232,20,39,3,0.750000,152.0
1233,21,38,3,0.750000,153.0
1234,21,39,3,0.750000,154.0
1235,25,44,3,0.750000,155.0
1236,13,34,3,0.750000,156.0
1237,12,34,3,0.750000,157.0
1238,16,31,3,0.750000,158.0
1239,17,31,3,0.750000,159.0
1240,16,30,3,0.750000,160.0
1241,18,30,3,0.750000,161.0
1242,17,30,3,0.750000,162.0
1243,15,29,3,0.750000,163.0
1244,16,29,3,0.750000,164.0
1245,17,29,3,0.750000,165.0
1246,18,29,3,0.750000,166.0
1247,19,28,3,0.750000,167.0
1248,17,28,3,0.750000,168.0
1249,18,28,3,0.750000,169.0
1250,19,25,3,0.750000,170.0
1251,22,26,3,0.750000,171.0
1252,21,27,3,0.750000,172.0
1253,20,26,3,0.750000,173.0
1254,19,26,3,0.750000,174.0
1255,21,26,3,0.750000,175.0
1256,20,27,3,0.750000,176.0
1257,20,25,3,0.750000,177.0
1258,21,25,3,0.750000,178.0
1259,19,24,3,0.750000,179.0
1260,19,27,3,0.750000,180.0
1261,17,23,3,0.750000,181.0
1262,18,25,3,0.750000,182.0
1263,18,23,3,0.750000,183.0
1264,17,24,3,0.750000,184.0
1265,16,24,3,0.750000,185.0
1266,17,25,3,0.750000,186.0
1267,18,24,3,0.750000,187.0
1268,17,26,3,0.750000,188.0
1269,18,26,3,0.750000,189.0
1270,16,26,3,0.750000,190.0
1271,18,27,3,0.750000,191.0
1272,17,27,3,0.750000,192.0
1273,16,27,3,0.750000,193.0
1274,15,27,3,0.750000,194.0
1275,14,29,3,0.750000,195.0
1276,14,28,3,0.750000,196.0
1277,13,29,3,0.750000,197.0
1278,13,28,3,0.750000,198.0
1279,14,27,3,0.750000,199.0
1280,13,27,3,0.750000,200.0
1281,11,28,3,0.750000,201.0
1282,11,27,3,0.750000,202.0
1283,11,29,3,0.750000,203.0
1284,10,28,3,0.750000,204.0
1285,10,27,3,0.750000,205.0
1286,9,27,3,0.750000,206.0
1287,5,25,3,0.750000,207.0
1288,9,26,3,0.750000,208.0
1289,5,24,3,0.750000,209.0
1290,6,24,3,0.750000,210.0
1291,7,24,3,0.750000,211.0
1292,13,20,3,0.750000,212.0
1293,14,21,3,0.750000,213.0
1294,15,21,3,0.750000,214.0
1295,16,21,3,0.750000,215.0
1296,17,21,3,0.750000,216.0
1297,16,20,3,0.750000,217.0
1298,17,20,3,0.750000,218.0
1299,18,20,3,0.750000,219.0
1300,17,13,3,0.750000,220.0
1301,17,14,3,0.750000,221.0
1302,18,15,3,0.750000,222.0
1303,22,14,3,0.750000,223.0
1304,22,13,3,0.750000,224.0
1305,26,13,3,0.750000,225.0
1306,24,13,3,0.750000,226.0
1307,21,9,3,0.750000,227.0
1308,22,9,3,0.750000,228.0
1309,16,12,3,0.750000,229.0
1310,17,11,3,0.750000,230.0
1311,16,11,3,0.750000,231.0
1312,10,17,3,0.750000,232.0
1313,11,17,3,0.750000,233.0
1314,8,18,3,0.750000,234.0
1315,9,18,3,0.750000,235.0
1316,9,19,3,0.750000,236.0
1317,10,18,3,0.750000,237.0
1318,5,19,3,0.750000,238.0
1319,4,19,3,0.750000,239.0
1320,2,19,3,0.750000,240.0
1321,1,19,3,0.750000,241.0
1322,3,17,3,0.750000,242.0
1323,4,16,3,0.750000,243.0
1324,4,15,3,0.750000,244.0
1325,6,12,3,0.750000,245.0
1326,5,12,3,0.750000,246.0
1327,6,13,3,0.750000,247.0
1328,6,11,3,0.750000,248.0
1329,5,11,3,0.750000,249.0
1330,7,13,3,0.750000,250.0
1331,7,11,3,0.750000,251.0
1332,7,12,3,0.750000,252.0
1333,8,12,3,0.750000,253.0
1334,8,11,3,0.750000,254.0
1335,9,11,3,0.750000,255.0
1336,6,9,3,0.750000,256.0
1337,5,9,3,0.750000,257.0
1338,5,10,3,0.750000,258.0
1339,6,10,3,0.750000,259.0
1340,7,8,3,0.750000,260.0
1341,7,9,3,0.750000,261.0
1342,7,7,3,0.750000,262.0
1343,8,8,3,0.750000,263.0
1344,8,7,3,0.750000,264.0
1345,8,10,3,0.750000,265.0
1346,7,10,3,0.750000,266.0
1347,6,8,3,0.750000,267.0
1348,8,9,3,0.750000,268.0
1349,9,8,3,0.750000,269.0
1350,10,8,3,0.750000,270.0
1351,10,9,3,0.750000,271.0
1352,12,9,3,0.750000,272.0
1353,12,8,3,0.750000,273.0
1354,13,9,3,0.750000,274.0
1355,13,10,3,0.750000,275.0
1356,9,9,3,0.750000,276.0
1357,12,10,3,0.750000,277.0
1358,10,10,3,0.750000,278.0
1359,9,10,3,0.750000,279.0
1360,11,10,3,0.750000,280.0
1361,9,12,3,0.750000,281.0
1362,10,11,3,0.750000,282.0
1363,12,12,3,0.750000,283.0
1364,11,11,3,0.750000,284.0
1365,12,11,3,0.750000,285.0
1366,28,10,3,0.750000,286.0
1367,10,12,3,0.750000,287.0
1368,13,11,3,0.750000,288.0
1369,13,12,3,0.750000,289.0
1370,14,11,3,0.750000,290.0
1371,15,12,3,0.750000,291.0
1372,14,10,3,0.750000,292.0
1373,18,11,3,0.750000,293.0
1374,18,12,3,0.750000,294.0
1375,17,12,3,0.750000,295.0
1376,13,16,3,0.750000,296.0
1377,14,17,3,0.750000,297.0
1378,14,16,3,0.750000,298.0
1379,13,17,3,0.750000,299.0
1380,4,25,3,0.750000,300.0
1381,9,23,3,0.750000,301.0
1382,9,24,3,0.750000,302.0
1383,8,23,3,0.750000,303.0
1384,8,24,3,0.750000,304.0
1385,7,23,3,0.750000,305.0
1386,7,22,3,0.750000,306.0
1387,11,25,3,0.750000,307.0
1388,12,25,3,0.750000,308.0
1389,12,30,3,0.750000,309.0
1390,14,18,3,0.750000,310.0
1391,13,18,3,0.750000,311.0
1392,21,12,3,0.750000,312.0
1393,21,13,3,0.750000,313.0
1394,22,10,3,0.750000,314.0
1395,23,11,3,0.750000,315.0
1396,23,10,3,0.750000,316.0
1397,28,7,3,0.750000,317.0
1398,28,8,3,0.750000,318.0
1399,29,5,3,0.750000,319.0
1400,30,6,3,0.750000,320.0
1401,30,5,3,0.750000,321.0
1402,30,3,3,0.750000,322.0
1403,29,2,3,0.750000,323.0
1404,29,3,3,0.750000,324.0
1405,26,4,3,0.750000,325.0
1406,25,4,3,0.750000,326.0
1407,26,5,3,0.750000,327.0
1408,25,6,3,0.750000,328.0
1409,25,5,3,0.750000,329.0
1410,24,6,3,0.750000,330.0
1411,24,5,3,0.750000,331.0
1412,30,10,3,0.750000,332.0
1413,31,11,3,0.750000,333.0
1414,30,11,3,0.750000,334.0
1415,33,16,3,0.750000,335.0
1416,32,17,3,0.750000,336.0
1417,32,16,3,0.750000,337.0
1418,31,16,3,0.750000,338.0
1419,31,15,3,0.750000,339.0
1420,32,15,3,0.750000,340.0
1421,33,15,3,0.750000,341.0
1422,32,22,3,0.750000,342.0
1423,33,23,3,0.750000,343.0
1424,32,23,3,0.750000,344.0
1425,31,23,3,0.750000,345.0
1426,34,25,3,0.750000,346.0
1427,33,25,3,0.750000,347.0
1428,35,25,3,0.750000,348.0
1429,34,26,3,0.750000,349.0
1430,33,26,3,0.750000,350.0
1431,32,26,3,0.750000,351.0
1432,31,25,3,0.750000,352.0
1433,31,26,3,0.750000,353.0
1434,32,25,3,0.750000,354.0
1435,31,24,3,0.750000,355.0
1436,32,24,3,0.750000,356.0
1437,33,27,3,0.750000,357.0
1438,33,24,3,0.750000,358.0
1439,30,25,3,0.750000,359.0
1440,40,39,4,1.000000,0.0
1441,38,33,4,1.000000,1.0
1442,38,34,4,1.000000,2.0
1443,39,36,4,1.000000,3.0
1444,37,35,4,1.000000,4.0
1445,38,36,4,1.000000,5.0
1446,39,37,4,1.000000,6.0
1447,37,36,4,1.000000,7.0
1448,38,35,4,1.000000,8.0
1449,39,34,4,1.000000,9.0
1450,39,35,4,1.000000,10.0
1451,38,31,4,1.000000,11.0
1452,37,30,4,1.000000,12.0
1453,38,30,4,1.000000,13.0
1454,38,29,4,1.000000,14.0
1455,39,24,4,1.000000,15.0
1456,40,25,4,1.000000,16.0
1457,39,25,4,1.000000,17.0
1458,39,26,4,1.000000,18.0
1459,42,18,4,1.000000,19.0
1460,42,17,4,1.000000,20.0
1461,43,15,4,1.000000,21.0
1462,42,15,4,1.000000,22.0
1463,40,12,4,1.000000,23.0
1464,39,12,4,1.000000,24.0
1465,40,11,4,1.000000,25.0
1466,36,5,4,1.000000,26.0
1467,36,6,4,1.000000,27.0
1468,40,6,4,1.000000,28.0
1469,40,7,4,1.000000,29.0
1470,40,8,4,1.000000,30.0
1471,38,7,4,1.000000,31.0
1472,39,7,4,1.000000,32.0
1473,38,6,4,1.000000,33.0
1474,37,6,4,1.000000,34.0
1475,41,7,4,1.000000,35.0
1476,39,6,4,1.000000,36.0
1477,39,5,4,1.000000,37.0
1478,38,5,4,1.000000,38.0
1479,44,13,4,1.000000,39.0
1480,45,12,4,1.000000,40.0
1481,44,12,4,1.000000,41.0
1482,45,17,4,1.000000,42.0
1483,44,17,4,1.000000,43.0
1484,43,17,4,1.000000,44.0
1485,43,18,4,1.000000,45.0
1486,43,19,4,1.000000,46.0
1487,40,26,4,1.000000,47.0
1488,41,26,4,1.000000,48.0
1489,39,41,4,1.000000,49.0
1490,22,41,4,1.000000,50.0
1491,22,42,4,1.000000,51.0
1492,14,45,4,1.000000,52.0
1493,15,45,4,1.000000,53.0
1494,15,44,4,1.000000,54.0
1495,12,42,4,1.000000,55.0
1496,11,45,4,1.000000,56.0
1497,12,45,4,1.000000,57.0
1498,10,44,4,1.000000,58.0
1499,11,44,4,1.000000,59.0
1500,11,43,4,1.000000,60.0
1501,11,42,4,1.000000,61.0
1502,27,43,4,1.000000,62.0
1503,26,42,4,1.000000,63.0
1504,27,42,4,1.000000,64.0
1505,28,42,4,1.000000,65.0
1506,28,41,4,1.000000,66.0
1507,34,27,4,1.000000,67.0
1508,35,24,4,1.000000,68.0
1509,34,24,4,1.000000,69.0
1510,32,37,4,1.000000,70.0
1511,26,22,4,1.000000,71.0
1512,26,21,4,1.000000,72.0
1513,32,12,4,1.000000,73.0
1514,32,13,4,1.000000,74.0
1515,33,13,4,1.000000,75.0
1516,31,12,4,1.000000,76.0
1517,31,13,4,1.000000,77.0
1518,18,1,4,1.000000,78.0
1519,30,13,4,1.000000,79.0
1520,32,14,4,1.000000,80.0
1521,31,14,4,1.000000,81.0
1522,30,12,4,1.000000,82.0
1523,29,12,4,1.000000,83.0
1524,30,20,4,1.000000,84.0
1525,29,13,4,1.000000,85.0
1526,28,12,4,1.000000,86.0
1527,28,11,4,1.000000,87.0
1528,29,11,4,1.000000,88.0
1529,29,10,4,1.000000,89.0
1530,27,7,4,1.000000,90.0
1531,25,10,4,1.000000,91.0
1532,26,11,4,1.000000,92.0
1533,26,12,4,1.000000,93.0
1534,27,12,4,1.000000,94.0
1535,27,13,4,1.000000,95.0
1536,27,11,4,1.000000,96.0
1537,26,10,4,1.000000,97.0
1538,29,8,4,1.000000,98.0
1539,27,10,4,1.000000,99.0
1540,21,8,4,1.000000,100.0
1541,22,12,4,1.000000,101.0
1542,24,12,4,1.000000,102.0
1543,23,12,4,1.000000,103.0
1544,23,13,4,1.000000,104.0
1545,24,23,4,1.000000,105.0
1546,25,23,4,1.000000,106.0
1547,15,26,4,1.000000,107.0
1548,14,26,4,1.000000,108.0
1549,9,31,4,1.000000,109.0
1550,9,30,4,1.000000,110.0
1551,10,29,4,1.000000,111.0
1552,9,28,4,1.000000,112.0
1553,3,37,4,1.000000,113.0
1554,2,37,4,1.000000,114.0
1555,2,36,4,1.000000,115.0
1556,4,36,4,1.000000,116.0
1557,5,36,4,1.000000,117.0
1558,3,36,4,1.000000,118.0
1559,0,29,4,1.000000,119.0
1560,1,30,4,1.000000,120.0
1561,1,31,4,1.000000,121.0
1562,3,33,4,1.000000,122.0
1563,3,32,4,1.000000,123.0
1564,3,34,4,1.000000,124.0
1565,5,39,4,1.000000,125.0
1566,4,40,4,1.000000,126.0
1567,5,40,4,1.000000,127.0
1568,15,41,4,1.000000,128.0
1569,15,42,4,1.000000,129.0
1570,16,42,4,1.000000,130.0
1571,17,42,4,1.000000,131.0
1572,33,44,4,1.000000,132.0
1573,34,44,4,1.000000,133.0
1574,35,44,4,1.000000,134.0
1575,36,44,4,1.000000,135.0
1576,38,42,4,1.000000,136.0
1577,38,41,4,1.000000,137.0
1578,39,42,4,1.000000,138.0
1579,44,37,4,1.000000,139.0
1580,45,37,4,1.000000,140.0
1581,26,43,4,1.000000,141.0
1582,29,43,4,1.000000,142.0
1583,29,44,4,1.000000,143.0
1584,30,44,4,1.000000,144.0
1585,34,43,4,1.000000,145.0
1586,33,42,4,1.000000,146.0
1587,33,43,4,1.000000,147.0
1588,31,42,4,1.000000,148.0
1589,32,42,4,1.000000,149.0
1590,32,41,4,1.000000,150.0
1591,22,45,4,1.000000,151.0
1592,19,44,4,1.000000,152.0
1593,9,42,4,1.000000,153.0
1594,18,45,4,1.000000,154.0
1595,16,44,4,1.000000,155.0
1596,16,43,4,1.000000,156.0
1597,15,43,4,1.000000,157.0
1598,19,29,4,1.000000,158.0
1599,19,45,4,1.000000,159.0
1600,22,40,4,1.000000,160.0
1601,22,39,4,1.000000,161.0
1602,26,34,4,1.000000,162.0
1603,25,34,4,1.000000,163.0
1604,25,33,4,1.000000,164.0
1605,24,33,4,1.000000,165.0
1606,27,34,4,1.000000,166.0
